b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
39750 2.09697560976
782239 1.94517073171
4448 1.91707317073
200933 1.88273170732
533142 1.8567804878
624813 1.57248780488
423965 1.55687804878
74276 1.48136585366
734060 1.47902439024
811317 1.39414634146
132072 1.37365853659
707278 1.30497560976
719042 1.16312195122
823933 1.15590243902
144759 1.12214634146
752211 1.10380487805
79296 1.08351219512
945879 1.0803902439
431092 1.07317073171
943675 1.03980487805
719275 1.03609756098
943692 1.03336585366
661075 0.983414634146
405722 0.975219512195
152752 0.960195121951
111876 0.903414634146
196795 0.89287804878
419749 0.866341463415
959757 0.863804878049
413921 0.783609756098
873374 0.768
635591 0.695414634146
519776 0.663414634146
231716 0.633170731707
954066 0.581073170732
799477 0.511609756098
89238 0.49287804878
666824 0.484682926829
33352 0.481951219512
983470 0.16
683838 0.0
716084 0.0





run audience:
39750 2.26829268293
782239 2.12195121951
132072 1.75609756098
624813 1.63414634146
533142 1.41463414634
144759 1.39024390244
811317 1.39024390244
423965 1.34146341463
707278 1.26829268293
4448 1.19512195122
752211 1.14634146341
943675 1.14634146341
959757 1.14634146341
431092 1.12195121951
823933 1.07317073171
74276 0.975609756098
943692 0.975609756098
200933 0.951219512195
719275 0.926829268293
152752 0.853658536585
734060 0.731707317073
945879 0.707317073171
719042 0.658536585366
405722 0.585365853659
33352 0.536585365854
666824 0.487804878049
111876 0.439024390244
519776 0.439024390244
635591 0.439024390244
661075 0.439024390244
79296 0.365853658537
89238 0.341463414634
196795 0.341463414634
413921 0.292682926829
799477 0.292682926829
419749 0.243902439024
954066 0.19512195122
231716 0.121951219512
683838 0.0
716084 0.0
873374 0.0
983470 0.0
Starting test number: 2
run contest:
935787 3.78176470588
54935 3.564
264840 3.44211764706
941787 3.37694117647
125086 3.282
619498 3.19270588235
391681 3.00329411765
100698 2.87905882353
253892 2.53141176471
20906 2.44023529412
547225 2.40670588235
387860 2.31364705882
129704 2.25505882353
918239 2.21870588235
257124 2.06564705882
421078 1.52905882353
425119 0.0
826148 0.0
run audience:
935787 3.58823529412
54935 3.0
125086 3.0
941787 2.64705882353
253892 2.47058823529
421078 2.35294117647
547225 2.23529411765
918239 2.23529411765
387860 1.88235294118
391681 1.76470588235
264840 1.70588235294
20906 1.41176470588
100698 1.35294117647
619498 1.23529411765
257124 0.882352941176
129704 0.352941176471
425119 0.0
826148 0.0
Starting test number: 3
run contest:
75400 3.1794
573765 2.45595
146698 2.25765
805761 2.1667
390466 1.96255
640242 1.9465
393348 1.91925
855160 1.8517
306743 1.8104
976214 1.789
499462 1.70005
12466 1.68885
906383 1.67815
557724 1.48905
110272 1.3787
385552 1.2931
524176 1.20515
483609 1.07825
203941 0.9674
609814 0.5999
870003 0.39375
99648 0.3792
587348 0.1896
167810 0.18375
884645 0.0632
187474 0.0
run audience:
75400 3.36
146698 2.16
306743 1.76
390466 1.72
499462 1.72
573765 1.68
640242 1.6
976214 1.6
805761 1.48
855160 1.48
12466 1.44
906383 1.36
557724 1.32
110272 1.28
393348 1.2
524176 1.16
483609 0.8
385552 0.64
203941 0.56
609814 0.56
99648 0.48
587348 0.24
884645 0.08
167810 0.0
187474 0.0
870003 0.0
Starting test number: 4
run contest:
176227 2.954
198965 2.9355
342915 2.905
111098 2.866
469329 2.5
763239 2.24
670176 2.15
876115 2.0245
689378 1.9675
534003 1.752
277422 1.728
984388 1.449
774974 1.349
373559 1.3155
682424 1.292
187668 1.29
929981 1.159
792273 1.0315
657920 1.0
15289 0.88
795786 0.86
518711 0.836
898547 0.7525
949339 0.722
137780 0.645
311810 0.645
965544 0.608
735451 0.525
861038 0.456
980275 0.418
726872 0.0
run audience:
342915 2.83333333333
469329 2.5
774974 2.36666666667
682424 2.26666666667
929981 2.03333333333
277422 1.9
763239 1.66666666667
111098 1.63333333333
198965 1.56666666667
518711 1.46666666667
949339 1.26666666667
15289 1.16666666667
876115 1.1
965544 1.06666666667
176227 1.03333333333
984388 1.03333333333
657920 1.0
689378 1.0
792273 0.866666666667
861038 0.8
980275 0.733333333333
534003 0.433333333333
373559 0.233333333333
735451 0.166666666667
137780 0.0
187668 0.0
311810 0.0
670176 0.0
726872 0.0
795786 0.0
898547 0.0
Starting test number: 5
run contest:
58866 3.34035714286
877795 3.16571428571
587083 2.81857142857
584906 2.695
438615 2.52571428571
73369 2.37035714286
208132 2.34928571429
176355 2.26464285714
577345 2.245
275045 2.20857142857
178801 2.08821428571
113936 1.88357142857
729049 1.85035714286
83577 1.79892857143
90072 1.77785714286
372120 1.60142857143
706818 1.58214285714
969613 1.52928571429
479497 1.48678571429
297798 1.39714285714
752467 0.994642857143
712086 0.733571428571
577889 0.578571428571
360060 0.548571428571
768098 0.2875
806813 0.1975
553997 0.0
574604 0.0
912619 0.0
run audience:
58866 3.39285714286
877795 3.28571428571
577345 2.5
584906 2.5
587083 2.42857142857
73369 2.39285714286
438615 2.28571428571
208132 2.21428571429
176355 2.10714285714
178801 2.03571428571
113936 1.92857142857
83577 1.82142857143
90072 1.64285714286
372120 1.57142857143
479497 1.46428571429
275045 1.42857142857
729049 1.39285714286
706818 1.35714285714
969613 1.21428571429
752467 1.10714285714
712086 0.928571428571
297798 0.857142857143
360060 0.428571428571
577889 0.428571428571
768098 0.25
806813 0.25
553997 0.0
574604 0.0
912619 0.0
Starting test number: 6
run contest:
619399 6.15733333333
288834 5.048
681650 4.12066666667
355299 3.99466666667
374580 3.56333333333
70105 3.447
131042 3.12066666667
79681 2.94133333333
356148 2.84333333333
294479 2.24233333333
596430 2.04633333333
856834 2.01133333333
847636 1.86433333333
710237 1.70166666667
685050 1.59666666667
365313 1.30533333333 : testing here should be higger 
judes realted :  727070(4) 456727 - buged 
eurovisionRemoveState

355299,554566,294479,356148,142899,478089,856834,288834,79681,710237

619399,79681,681650,596430,288834,374580,685050,685876,212714,847636
70105,356148,374580,294479,131042,710237,355299,681650,619399,685050

212714 1.05333333333
685876 0.958
279461 0.574
44528 0.469
54236 0.413
554566 0.399
131462 0.357
262594 0.28
70565 0.263333333333
142899 0.238
219545 0.21
442032 0.147
267059 0.084
87553 0.028
585676 0.0
run audience:
279461 2.73333333333
44528 2.23333333333
681650 2.06666666667
54236 1.96666666667
294479 1.9
554566 1.9
710237 1.83333333333
619399 1.73333333333
131462 1.7
79681 1.46666666667
288834 1.46666666667
355299 1.46666666667
70105 1.36666666667
262594 1.33333333333
685050 1.33333333333
365313 1.2
142899 1.13333333333
131042 1.06666666667
219545 1.0
356148 1.0
596430 0.966666666667
685876 0.8
856834 0.8
442032 0.7
374580 0.666666666667
267059 0.4
87553 0.133333333333
847636 0.1
70565 0.0
212714 0.0
585676 0.0
Starting test number: 7
run contest:
341050 2.38636363636
24994 2.24681818182
253133 2.2325
94262 2.01840909091
409704 1.69272727273
294031 1.635
717591 1.46954545455
999478 1.38068181818
110320 1.36931818182
900591 1.34431818182
349765 1.34136363636
714707 1.30272727273
236072 1.27113636364
997385 1.25772727273
574523 1.19045454545
397066 1.18818181818
948871 1.10954545455
103695 1.09590909091
546964 1.08795454545
876469 1.08659090909
217544 1.00068181818
262613 1.00068181818
340203 0.970681818182
16945 0.962727272727
784973 0.908409090909
721762 0.833181818182
633013 0.807272727273
381986 0.788863636364
414588 0.756590909091
697725 0.743636363636
252928 0.717272727273
72760 0.629090909091
404683 0.622727272727
718939 0.587045454545
128263 0.559772727273
301589 0.455909090909
848028 0.315
275524 0.254090909091
384347 0.134545454545
579062 0.100227272727
514383 0.0672727272727
309628 0.0
590260 0.0
687396 0.0
863466 0.0
run audience:
294031 1.95454545455
24994 1.59090909091
253133 1.56818181818
341050 1.54545454545
574523 1.40909090909
997385 1.40909090909
900591 1.38636363636
717591 1.31818181818
948871 1.22727272727
110320 1.15909090909
340203 1.11363636364
94262 1.06818181818
784973 1.06818181818
103695 1.04545454545
714707 1.0
876469 0.977272727273
349765 0.954545454545
381986 0.931818181818
718939 0.931818181818
217544 0.840909090909
262613 0.840909090909
252928 0.818181818182
397066 0.818181818182
409704 0.818181818182
999478 0.75
16945 0.727272727273
721762 0.681818181818
546964 0.659090909091
414588 0.613636363636
128263 0.568181818182
236072 0.522727272727
848028 0.5
404683 0.454545454545
697725 0.272727272727
579062 0.159090909091
275524 0.136363636364
301589 0.136363636364
72760 0.0909090909091
309628 0.0
384347 0.0
514383 0.0
590260 0.0
633013 0.0
687396 0.0
863466 0.0
Starting test number: 8
run contest:
411670 2.73095238095
989275 2.6996031746
772752 2.69424603175
912631 2.62083333333
542197 2.50535714286
282684 2.38432539683
743076 2.36607142857
115656 2.35833333333
228315 2.3
714647 2.22242063492
56948 1.90813492063
91921 1.84444444444
243248 1.79027777778
301642 1.71150793651
77018 1.54742063492
562853 1.52043650794
635831 1.38988095238
47825 1.34007936508
598162 1.29583333333
401615 1.19325396825
866330 1.17063492063
517599 0.908333333333
472251 0.905952380952
711263 0.776388888889
622959 0.754761904762
241078 0.712698412698
235313 0.695436507937
656967 0.65
428223 0.580952380952
112220 0.519444444444
615221 0.371428571429
947620 0.371428571429
885277 0.365079365079
706880 0.325
186323 0.236507936508
536590 0.0583333333333
557543 0.0464285714286
run audience:
542197 2.25
743076 2.25
714647 1.97222222222
912631 1.91666666667
772752 1.86111111111
411670 1.83333333333
517599 1.66666666667
282684 1.63888888889
989275 1.61111111111
635831 1.58333333333
91921 1.55555555556
56948 1.47222222222
866330 1.22222222222
115656 1.16666666667
562853 1.02777777778
228315 1.0
77018 0.972222222222
598162 0.916666666667
401615 0.888888888889
47825 0.777777777778
301642 0.777777777778
885277 0.777777777778
112220 0.555555555556
235313 0.527777777778
243248 0.472222222222
241078 0.444444444444
711263 0.361111111111
428223 0.333333333333
472251 0.333333333333
186323 0.277777777778
536590 0.166666666667
622959 0.166666666667
557543 0.0
615221 0.0
656967 0.0
706880 0.0
947620 0.0
Starting test number: 9
run contest:
33386 3.59111111111
925382 3.53777777778
631396 3.37333333333
598697 3.2962962963
701940 2.91407407407
374921 2.74074074074
412279 2.71111111111
392750 2.69037037037
220430 2.62666666667
812873 2.46518518519
170320 2.45925925926
232895 2.37481481481
437987 2.31407407407
295690 2.21185185185
492232 2.12
96198 2.09037037037
676832 1.88148148148
635854 1.38962962963
243632 1.32148148148
78626 1.31703703704
828570 1.24740740741
984683 1.20888888889
553486 0.712592592593
496475 0.48
281178 0.0
703874 0.0
750602 0.0
857009 0.0
run audience:
631396 2.33333333333
243632 2.25925925926
492232 2.0
598697 1.85185185185
96198 1.81481481481
392750 1.81481481481
984683 1.55555555556
78626 1.48148148148
33386 1.44444444444
676832 1.25925925926
635854 1.18518518519
925382 1.11111111111
295690 1.07407407407
437987 0.962962962963
701940 0.962962962963
553486 0.703703703704
220430 0.666666666667
374921 0.62962962963
232895 0.592592592593
412279 0.444444444444
812873 0.407407407407
170320 0.37037037037
828570 0.296296296296
281178 0.0
496475 0.0
703874 0.0
750602 0.0
857009 0.0
Starting test number: 10
run contest:
815866 5.4
101717 3.35
146069 3.2
595220 3.2
475290 3.15
920265 3.1
74249 2.75
888759 2.7
241965 2.1
448822 2.05
147563 2.0
922309 2.0
61022 1.75
136864 1.7
167562 1.6
408029 1.4
353117 0.0
run audience:
815866 5.3125
101717 3.375
475290 3.25
920265 3.125
146069 3.0
595220 2.9375
74249 2.1875
241965 2.1875
922309 2.1875
888759 1.9375
147563 1.625
167562 1.5
448822 1.5
136864 1.3125
61022 1.125
408029 0.75
353117 0.0
Starting test number: 11
run contest:
939747 7.82470588235
627338 6.55882352941
937628 6.07294117647
29669 5.14176470588
728622 4.78411764706
686174 3.64647058824
400108 3.03647058824
263217 2.72470588235
29620 2.57352941176
812605 1.45882352941
226425 1.05529411765
114962 0.757058823529
816363 0.573529411765
763738 0.527647058824
88829 0.229411764706
421550 0.137647058824
302135 0.0
996457 0.0
run audience:
29620 3.47058823529
937628 3.05882352941
728622 2.88235294118
226425 2.70588235294
263217 2.29411764706
29669 2.23529411765
812605 2.17647058824
114962 1.94117647059
400108 1.52941176471
686174 1.52941176471
816363 1.47058823529
763738 1.35294117647
939747 1.29411764706
627338 1.17647058824
88829 0.588235294118
421550 0.352941176471
302135 0.0
996457 0.0
Starting test number: 12
run contest:
492528 2.08444444444
601318 1.94481481481
403623 1.77259259259
303556 1.58703703704
335707 1.48074074074
314609 1.47074074074
808767 1.4137037037
50308 1.3537037037
283772 1.31148148148
680712 1.27222222222
246197 1.21925925926
942053 1.15407407407
288643 1.10888888889
953601 1.06962962963
973860 1.02666666667
479981 1.0262962963
209842 1.01666666667
696654 1.01555555556
204837 0.928148148148
537839 0.882962962963
137189 0.878888888889
505859 0.623333333333
860198 0.509259259259
672598 0.336296296296
832069 0.33037037037
109776 0.301851851852
210030 0.276296296296
824301 0.0
run audience:
492528 1.77777777778
303556 1.62962962963
601318 1.62962962963
973860 1.33333333333
335707 1.25925925926
246197 1.18518518519
403623 1.07407407407
209842 0.888888888889
680712 0.888888888889
314609 0.814814814815
537839 0.814814814815
204837 0.740740740741
283772 0.740740740741
808767 0.740740740741
50308 0.62962962963
953601 0.592592592593
696654 0.555555555556
137189 0.444444444444
288643 0.444444444444
505859 0.444444444444
479981 0.37037037037
672598 0.37037037037
942053 0.37037037037
832069 0.296296296296
860198 0.296296296296
109776 0.259259259259
210030 0.259259259259
824301 0.0
Starting test number: 13
run contest:
710764 3.03359649123
188582 2.57210526316
344566 2.38438596491
192402 2.29192982456
318419 2.25552631579
609338 2.23973684211
136414 2.17868421053
853468 1.96149122807
869229 1.95675438596
57015 1.74877192982
772394 1.74438596491
797245 1.67175438596
567197 1.55649122807
681304 1.52254385965
437072 1.51342105263
547879 1.46833333333
606406 1.40254385965
580713 1.30535087719
475594 1.23289473684
896806 1.20570175439
956161 1.14921052632
539518 1.12429824561
174598 1.01333333333
949746 1.00236842105
556967 0.859736842105
31096 0.760087719298
263919 0.753245614035
749901 0.746666666667
864873 0.583684210526
379269 0.547631578947
23004 0.522543859649
403482 0.520350877193
254443 0.423070175439
726468 0.316666666667
182215 0.199122807018
177733 0.19
105377 0.0792105263158
918578 0.0633333333333
545338 0.0316666666667
run audience:
192402 2.60526315789
136414 1.97368421053
772394 1.92105263158
609338 1.89473684211
853468 1.76315789474
318419 1.71052631579
710764 1.60526315789
547879 1.5
949746 1.44736842105
344566 1.42105263158
57015 1.34210526316
188582 1.34210526316
567197 1.26315789474
681304 1.18421052632
379269 1.05263157895
749901 1.0
580713 0.973684210526
556967 0.894736842105
437072 0.868421052632
797245 0.868421052632
869229 0.868421052632
606406 0.684210526316
956161 0.684210526316
475594 0.657894736842
539518 0.552631578947
403482 0.473684210526
864873 0.473684210526
896806 0.447368421053
254443 0.394736842105
31096 0.368421052632
182215 0.315789473684
23004 0.184210526316
105377 0.184210526316
263919 0.131578947368
174598 0.0
177733 0.0
545338 0.0
726468 0.0
918578 0.0
Starting test number: 14
run contest:
909243 1.63833333333
855227 1.54541666667
739194 1.538125
9980 1.48083333333
279510 1.38833333333
390137 1.381875
976149 1.37645833333
958054 1.37333333333
640480 1.36708333333
317250 1.34666666667
596536 1.3175
971516 1.310625
593975 1.2875
337709 1.259375
386272 1.20083333333
572169 1.13291666667
385909 1.1275
128903 0.986458333333
439181 0.96125
891470 0.952291666667
974958 0.895
565951 0.866875
361375 0.815
968803 0.814375
763726 0.804166666667
139142 0.689166666667
627359 0.685833333333
418567 0.57375
198372 0.483333333333
537791 0.47
884506 0.425
250357 0.390833333333
131898 0.357708333333
883788 0.352083333333
474937 0.3325
476028 0.303958333333
608680 0.2325
144692 0.205
803803 0.1975
915654 0.1875
440111 0.131666666667
124376 0.09
261932 0.015
114526 0.0
173712 0.0
220901 0.0
249878 0.0
487780 0.0
545741 0.0
run audience:
9980 1.33333333333
909243 1.33333333333
390137 1.3125
855227 1.29166666667
593975 1.25
596536 1.25
640480 1.20833333333
739194 1.1875
279510 1.08333333333
386272 1.08333333333
958054 1.08333333333
337709 1.0625
128903 1.02083333333
976149 1.02083333333
385909 1.0
974958 1.0
971516 0.9375
317250 0.916666666667
439181 0.875
891470 0.854166666667
565951 0.8125
968803 0.8125
763726 0.666666666667
198372 0.583333333333
627359 0.583333333333
572169 0.541666666667
361375 0.5
537791 0.5
884506 0.5
139142 0.416666666667
131898 0.395833333333
418567 0.375
250357 0.333333333333
476028 0.270833333333
144692 0.25
474937 0.25
803803 0.25
883788 0.208333333333
440111 0.166666666667
114526 0.0
124376 0.0
173712 0.0
220901 0.0
249878 0.0
261932 0.0
487780 0.0
545741 0.0
608680 0.0
915654 0.0
Starting test number: 15
run contest:
362071 2.50685096154
946938 2.25336538462
831604 2.12704326923
445987 1.84663461538
222426 1.70360576923
675273 1.67836538462
447178 1.65036057692
10391 1.63713942308
927237 1.62175480769
49024 1.52776442308
812752 1.48870192308
772816 1.38918269231
571195 1.31610576923
497306 1.25444711538
74527 1.10168269231
562155 1.05
334345 0.982331730769
938992 0.98125
544794 0.919711538462
282628 0.914783653846
311813 0.785576923077
320695 0.725120192308
329546 0.668509615385
915517 0.659134615385
739022 0.425480769231
331124 0.398557692308
358826 0.2078125
260133 0.05
275716 0.0461538461538
608308 0.0423076923077
50521 0.0230769230769
451990 0.0
788014 0.0
run audience:
